time,pnl,notional,newevt,amendevt,cancelevt
16:19:18,35.5,172.8,5,5,9
16:19:19,49.5,108.8,12,9,5
16:19:20,34,763.2,12,1,18
16:19:21,45,63.2,18,9,15
16:19:22,5.5,74.4,6,6,9
16:19:23,37,40,14,3,1
16:19:24,4.5,793.6,4,4,8
16:19:25,36,217.6,10,6,1
16:19:26,4,23.2,7,0,14
16:19:27,9.5,664.8,10,9,9
16:19:28,31,179.2,18,5,3
16:19:29,47.5,526.4,8,6,10
16:19:30,4.5,572,9,4,14
16:19:31,4.5,421.6,4,7,8
16:19:32,6,121.6,6,4,4
16:19:33,34,234.4,0,5,19
16:19:34,47.5,10.4,6,9,1
16:19:35,15,720.8,6,1,16
16:19:36,17,9.6,3,9,19
16:19:37,47,696.8,2,1,13
16:19:38,26.5,668,18,3,5
16:19:39,20,225.6,13,0,18
16:19:40,40.5,396.8,12,2,15
16:19:41,5,100.8,4,3,11
16:19:42,30.5,380,16,4,10
16:19:43,3.5,152,15,9,5
16:19:44,11.5,229.6,8,7,8
16:19:45,38,765.6,16,2,4
16:19:46,16,286.4,13,3,11
16:19:47,42,406.4,19,7,7
16:19:48,2,341.6,9,6,2
16:19:49,18,268,7,2,3
16:19:50,38.5,190.4,1,1,10
16:19:51,5,676.8,5,5,17
16:19:52,10.5,378.4,7,2,15
16:19:53,14,429.6,10,1,4
16:19:54,9,240.8,13,2,12
16:19:55,38,365.6,3,8,16
16:19:56,32,93.6,18,6,19
16:19:57,36,268.8,15,8,8
16:19:58,34,535.2,11,0,4
16:19:59,23.5,598.4,12,7,2
16:20:00,38.5,756,13,2,3
16:20:01,36.5,539.2,2,0,16
16:20:02,31.5,236,1,4,5
16:20:03,37,239.2,9,6,11
16:20:04,8,97.6,10,5,4
16:20:05,26.5,544,2,1,0
16:20:06,21.5,733.6,16,4,6
16:20:07,47.5,797.6,13,8,3
16:20:08,18.5,228,11,1,13
16:20:09,48.5,536.8,5,2,11
16:20:10,19.5,712.8,14,8,11
16:20:11,11,182.4,8,4,6
16:20:12,35.5,524,14,5,0
16:20:13,2.5,96,11,9,0
16:20:14,32.5,564.8,19,5,18
16:20:15,33,724.8,6,6,9
16:20:16,34.5,705.6,2,4,5
16:20:17,16.5,397.6,1,4,9
16:20:18,45,758.4,6,2,17
16:20:19,26.5,590.4,6,3,17
16:20:20,6,602.4,19,8,7
16:20:21,24,359.2,8,0,8
16:20:22,47.5,288.8,7,6,17
16:20:23,6.5,64,8,6,0
16:20:24,25,340.8,10,5,0
16:20:25,2,786.4,13,6,6
16:20:26,2.5,519.2,9,6,19
16:20:27,23,570.4,11,7,6
